"Date","Source","Site ID","POC","Daily Max 8-hour Ozone Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"03/01/2024","AQS","011170004","1","0.027","ppm","25","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/02/2024","AQS","011170004","1","0.03","ppm","28","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/03/2024","AQS","011170004","1","0.017","ppm","16","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/04/2024","AQS","011170004","1","0.033","ppm","31","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/05/2024","AQS","011170004","1","0.027","ppm","25","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/06/2024","AQS","011170004","1","0.031","ppm","29","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/07/2024","AQS","011170004","1","0.046","ppm","43","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/08/2024","AQS","011170004","1","0.032","ppm","30","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/09/2024","AQS","011170004","1","0.035","ppm","32","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/10/2024","AQS","011170004","1","0.043","ppm","40","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/11/2024","AQS","011170004","1","0.043","ppm","40","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/12/2024","AQS","011170004","1","0.047","ppm","44","HELENA","13","76.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/13/2024","AQS","011170004","1","0.047","ppm","44","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/14/2024","AQS","011170004","1","0.039","ppm","36","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/15/2024","AQS","011170004","1","0.034","ppm","31","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/16/2024","AQS","011170004","1","0.032","ppm","30","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/17/2024","AQS","011170004","1","0.03","ppm","28","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/18/2024","AQS","011170004","1","0.043","ppm","40","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/19/2024","AQS","011170004","1","0.048","ppm","44","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/20/2024","AQS","011170004","1","0.056","ppm","54","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/21/2024","AQS","011170004","1","0.052","ppm","48","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/22/2024","AQS","011170004","1","0.044","ppm","41","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/23/2024","AQS","011170004","1","0.048","ppm","44","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/24/2024","AQS","011170004","1","0.048","ppm","44","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/25/2024","AQS","011170004","1","0.044","ppm","41","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/26/2024","AQS","011170004","1","0.044","ppm","41","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/27/2024","AQS","011170004","1","0.042","ppm","39","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/28/2024","AQS","011170004","1","0.047","ppm","44","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/29/2024","AQS","011170004","1","0.052","ppm","48","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/30/2024","AQS","011170004","1","0.051","ppm","47","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"03/31/2024","AQS","011170004","1","0.045","ppm","42","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/01/2024","AQS","011170004","1","0.037","ppm","34","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/02/2024","AQS","011170004","1","0.039","ppm","36","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/03/2024","AQS","011170004","1","0.049","ppm","45","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/04/2024","AQS","011170004","1","0.049","ppm","45","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/05/2024","AQS","011170004","1","0.042","ppm","39","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/06/2024","AQS","011170004","1","0.045","ppm","42","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/07/2024","AQS","011170004","1","0.052","ppm","48","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/08/2024","AQS","011170004","1","0.044","ppm","41","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/10/2024","AQS","011170004","1","0.042","ppm","39","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/11/2024","AQS","011170004","1","0.038","ppm","35","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/12/2024","AQS","011170004","1","0.05","ppm","46","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/13/2024","AQS","011170004","1","0.051","ppm","47","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/14/2024","AQS","011170004","1","0.05","ppm","46","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/15/2024","AQS","011170004","1","0.05","ppm","46","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/16/2024","AQS","011170004","1","0.05","ppm","46","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/17/2024","AQS","011170004","1","0.035","ppm","32","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/18/2024","AQS","011170004","1","0.031","ppm","29","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/19/2024","AQS","011170004","1","0.024","ppm","22","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/20/2024","AQS","011170004","1","0.028","ppm","26","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/21/2024","AQS","011170004","1","0.039","ppm","36","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/22/2024","AQS","011170004","1","0.05","ppm","46","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/23/2024","AQS","011170004","1","0.047","ppm","44","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/24/2024","AQS","011170004","1","0.046","ppm","43","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/25/2024","AQS","011170004","1","0.052","ppm","48","HELENA","13","76.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/27/2024","AQS","011170004","1","0.048","ppm","44","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/28/2024","AQS","011170004","1","0.04","ppm","37","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/29/2024","AQS","011170004","1","0.043","ppm","40","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"04/30/2024","AQS","011170004","1","0.049","ppm","45","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/01/2024","AQS","011170004","1","0.059","ppm","64","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/02/2024","AQS","011170004","1","0.049","ppm","45","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/03/2024","AQS","011170004","1","0.026","ppm","24","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/04/2024","AQS","011170004","1","0.046","ppm","43","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/05/2024","AQS","011170004","1","0.038","ppm","35","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/06/2024","AQS","011170004","1","0.031","ppm","29","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/07/2024","AQS","011170004","1","0.023","ppm","21","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/08/2024","AQS","011170004","1","0.024","ppm","22","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/09/2024","AQS","011170004","1","0.041","ppm","38","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/10/2024","AQS","011170004","1","0.046","ppm","43","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/11/2024","AQS","011170004","1","0.048","ppm","44","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/12/2024","AQS","011170004","1","0.045","ppm","42","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/13/2024","AQS","011170004","1","0.04","ppm","37","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/14/2024","AQS","011170004","1","0.039","ppm","36","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/15/2024","AQS","011170004","1","0.044","ppm","41","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/16/2024","AQS","011170004","1","0.052","ppm","48","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/17/2024","AQS","011170004","1","0.035","ppm","32","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/18/2024","AQS","011170004","1","0.037","ppm","34","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/19/2024","AQS","011170004","1","0.039","ppm","36","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/20/2024","AQS","011170004","1","0.043","ppm","40","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/21/2024","AQS","011170004","1","0.04","ppm","37","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/22/2024","AQS","011170004","1","0.041","ppm","38","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/23/2024","AQS","011170004","1","0.043","ppm","40","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/24/2024","AQS","011170004","1","0.032","ppm","30","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/25/2024","AQS","011170004","1","0.036","ppm","33","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/26/2024","AQS","011170004","1","0.032","ppm","30","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/27/2024","AQS","011170004","1","0.04","ppm","37","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/28/2024","AQS","011170004","1","0.049","ppm","45","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/29/2024","AQS","011170004","1","0.057","ppm","58","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/30/2024","AQS","011170004","1","0.052","ppm","48","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"05/31/2024","AQS","011170004","1","0.047","ppm","44","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/01/2024","AQS","011170004","1","0.036","ppm","33","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/02/2024","AQS","011170004","1","0.032","ppm","30","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/03/2024","AQS","011170004","1","0.036","ppm","33","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/04/2024","AQS","011170004","1","0.032","ppm","30","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/05/2024","AQS","011170004","1","0.033","ppm","31","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/06/2024","AQS","011170004","1","0.04","ppm","37","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/07/2024","AQS","011170004","1","0.055","ppm","51","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/08/2024","AQS","011170004","1","0.059","ppm","64","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/09/2024","AQS","011170004","1","0.039","ppm","36","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/10/2024","AQS","011170004","1","0.057","ppm","58","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/11/2024","AQS","011170004","1","0.051","ppm","47","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/12/2024","AQS","011170004","1","0.053","ppm","49","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/13/2024","AQS","011170004","1","0.047","ppm","44","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/14/2024","AQS","011170004","1","0.059","ppm","64","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/15/2024","AQS","011170004","1","0.051","ppm","47","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/16/2024","AQS","011170004","1","0.046","ppm","43","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/17/2024","AQS","011170004","1","0.039","ppm","36","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/18/2024","AQS","011170004","1","0.048","ppm","44","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/19/2024","AQS","011170004","1","0.041","ppm","38","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/20/2024","AQS","011170004","1","0.043","ppm","40","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/21/2024","AQS","011170004","1","0.051","ppm","47","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/22/2024","AQS","011170004","1","0.053","ppm","49","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/23/2024","AQS","011170004","1","0.043","ppm","40","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/24/2024","AQS","011170004","1","0.066","ppm","87","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/25/2024","AQS","011170004","1","0.069","ppm","97","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/26/2024","AQS","011170004","1","0.05","ppm","46","HELENA","14","82.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/27/2024","AQS","011170004","1","0.034","ppm","31","HELENA","17","100.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
"06/28/2024","AQS","011170004","1","0.042","ppm","39","HELENA","14","82.0000","44201","Ozone","087","13820","Birmingham-Hoover, AL","01","Alabama","117","Shelby","33.3171420008665","-86.825754"
